CCS PCM C Compiler, Version 4.032, 62930               24-8-15 00:03

               Filename: main.lst

               ROM used: 6418 words (78%)
                         Largest free fragment is 1400
               RAM used: 146 (83%) at main() level
                         169 (97%) worst case
               Stack:    9 worst case (7 in main + 2 for interrupts)

*
0000:  NOP
12F0:  BSF    03.5
12F1:  MOVWF  59
12F2:  BCF    0A.4
12F3:  BSF    0A.3
12F4:  BCF    03.5
12F5:  CALL   309
12F6:  BSF    0A.4
12F7:  BCF    0A.3
.................... 			sci_rx_msg_start = sci_rx_msg_end = 0; 
12F8:  CLRF   65
12F9:  MOVF   65,W
12FA:  MOVWF  64
.................... 			delay_ms(100);  
12FB:  MOVLW  64
12FC:  BSF    03.5
12FD:  MOVWF  65
12FE:  BCF    0A.4
12FF:  BCF    03.5
1300:  CALL   587
1301:  BSF    0A.4
.................... 			delay_ms(100);  
1302:  MOVLW  64
1303:  BSF    03.5
1304:  MOVWF  65
1305:  BCF    0A.4
1306:  BCF    03.5
1307:  CALL   587
1308:  BSF    0A.4
.................... 			getSciMsg(st); printLCD(1,0,st); 
1309:  MOVLW  4A
130A:  BSF    03.5
130B:  MOVWF  59
130C:  BCF    0A.4
130D:  BSF    0A.3
130E:  BCF    03.5
130F:  CALL   321
1310:  BSF    0A.4
1311:  BCF    0A.3
1312:  MOVLW  01
1313:  BSF    03.5
1314:  MOVWF  59
1315:  CLRF   5A
1316:  MOVLW  4A
1317:  MOVWF  5B
1318:  BCF    0A.4
1319:  BCF    03.5
131A:  CALL   6B0
131B:  BSF    0A.4
.................... 			printLCD(3,0,st); 
131C:  MOVLW  03
131D:  BSF    03.5
131E:  MOVWF  59
131F:  CLRF   5A
1320:  MOVLW  4A
1321:  MOVWF  5B
1322:  BCF    0A.4
1323:  BCF    03.5
1324:  CALL   6B0
1325:  BSF    0A.4
.................... 		 
.................... 			for( i = 0; i< 12 ; i++ ) Code[i] = st[ DATE_POS[i]]; 
1326:  BSF    03.5
1327:  CLRF   57
1328:  MOVF   57,W
1329:  SUBLW  0B
132A:  BTFSS  03.0
132B:  GOTO   33F
132C:  MOVLW  2E
132D:  ADDWF  57,W
132E:  MOVWF  58
132F:  MOVF   57,W
1330:  BCF    0A.4
1331:  BCF    03.5
1332:  CALL   39B
1333:  BSF    0A.4
1334:  ADDLW  4A
1335:  MOVWF  04
1336:  MOVF   00,W
1337:  BSF    03.5
1338:  MOVWF  5A
1339:  MOVF   58,W
133A:  MOVWF  04
133B:  MOVF   5A,W
133C:  MOVWF  00
133D:  INCF   57,F
133E:  GOTO   328
.................... 			Cursor(3,DATE_POS[point],DISPLAY_CURSE_BLINK_ON); 
133F:  MOVF   56,W
1340:  BCF    0A.4
1341:  BCF    03.5
1342:  CALL   39B
1343:  BSF    0A.4
1344:  BSF    03.5
1345:  MOVWF  58
1346:  MOVLW  03
1347:  MOVWF  5B
1348:  MOVF   58,W
1349:  MOVWF  5C
134A:  MOVLW  0F
134B:  MOVWF  5D
134C:  BCF    0A.4
134D:  BSF    0A.3
134E:  BCF    03.5
134F:  CALL   02F
1350:  BSF    0A.4
1351:  BCF    0A.3
.................... 		} 
.................... 		else ChangeCode = 0; 
1352:  GOTO   356
1353:  BSF    03.5
1354:  CLRF   54
1355:  BCF    03.5
....................  
.................... 		if		(point > 11) 	point = 0; 
1356:  BSF    03.5
1357:  BTFSC  56.7
1358:  GOTO   35F
1359:  MOVF   56,W
135A:  SUBLW  0B
135B:  BTFSC  03.0
135C:  GOTO   35F
135D:  CLRF   56
.................... 		else if (point < 0 )	point = 11; 
135E:  GOTO   363
135F:  BTFSS  56.7
1360:  GOTO   363
1361:  MOVLW  0B
1362:  MOVWF  56
.................... 	 
.................... 		if		(Code[point] > '9') Code[point] = '0'; 
1363:  MOVLW  2E
1364:  ADDWF  56,W
1365:  MOVWF  04
1366:  MOVF   00,W
1367:  SUBLW  39
1368:  BTFSC  03.0
1369:  GOTO   370
136A:  MOVLW  2E
136B:  ADDWF  56,W
136C:  MOVWF  04
136D:  MOVLW  30
136E:  MOVWF  00
.................... 		else if	(Code[point] < '0') Code[point] = '9'; 
136F:  GOTO   37C
1370:  MOVLW  2E
1371:  ADDWF  56,W
1372:  MOVWF  04
1373:  MOVF   00,W
1374:  SUBLW  2F
1375:  BTFSS  03.0
1376:  GOTO   37C
1377:  MOVLW  2E
1378:  ADDWF  56,W
1379:  MOVWF  04
137A:  MOVLW  39
137B:  MOVWF  00
.................... 	 
.................... 		if(ChangeCode == 1) 
137C:  DECFSZ 54,W
137D:  GOTO   3A9
.................... 		{ 
.................... 			DisplayChar(3,DATE_POS[point],Code[point]); 
137E:  MOVF   56,W
137F:  BCF    0A.4
1380:  BCF    03.5
1381:  CALL   39B
1382:  BSF    0A.4
1383:  BSF    03.5
1384:  MOVWF  58
1385:  MOVLW  2E
1386:  ADDWF  56,W
1387:  MOVWF  04
1388:  MOVF   00,W
1389:  MOVWF  59
138A:  MOVLW  03
138B:  MOVWF  5E
138C:  MOVF   58,W
138D:  MOVWF  5F
138E:  MOVF   59,W
138F:  MOVWF  60
1390:  BCF    0A.4
1391:  BCF    03.5
1392:  CALL   667
1393:  BSF    0A.4
.................... 			Cursor(3,DATE_POS[point],DISPLAY_CURSE_BLINK_ON); 
1394:  BSF    03.5
1395:  MOVF   56,W
1396:  BCF    0A.4
1397:  BCF    03.5
1398:  CALL   39B
1399:  BSF    0A.4
139A:  BSF    03.5
139B:  MOVWF  58
139C:  MOVLW  03
139D:  MOVWF  5B
139E:  MOVF   58,W
139F:  MOVWF  5C
13A0:  MOVLW  0F
13A1:  MOVWF  5D
13A2:  BCF    0A.4
13A3:  BSF    0A.3
13A4:  BCF    03.5
13A5:  CALL   02F
13A6:  BSF    0A.4
13A7:  BCF    0A.3
13A8:  BSF    03.5
.................... 		} 
.................... 	} 
13A9:  GOTO   1FA
13AA:  BCF    03.5
.................... } 
13AB:  BSF    0A.3
13AC:  BSF    0A.4
13AD:  GOTO   284 (RETURN)
....................  
.................... #SEPARATE 
.................... void RecordClearProc()		// Trip Record All Clear 
.................... { 
.................... 	BUTTON KeyIn; 
.................... 	int loopCtrl =1; 
13AE:  MOVLW  01
13AF:  BSF    03.5
13B0:  MOVWF  54
....................  
.................... 	strcpy(st, " REC CLEAR ALL! OK? "); 
13B1:  CLRF   55
13B2:  CLRF   56
13B3:  MOVLW  4A
13B4:  MOVWF  04
13B5:  MOVF   55,W
13B6:  ADDWF  04,F
13B7:  MOVF   56,W
13B8:  BCF    0A.4
13B9:  BCF    03.5
13BA:  CALL   3F7
13BB:  BSF    0A.4
13BC:  MOVWF  00
13BD:  IORLW  00
13BE:  BTFSC  03.2
13BF:  GOTO   3C5
13C0:  BSF    03.5
13C1:  INCF   56,F
13C2:  INCF   55,F
13C3:  GOTO   3B3
13C4:  BCF    03.5
.................... 	PrintLCD(0,0,st); 
13C5:  BSF    03.5
13C6:  CLRF   59
13C7:  CLRF   5A
13C8:  MOVLW  4A
13C9:  MOVWF  5B
13CA:  BCF    0A.4
13CB:  BCF    03.5
13CC:  CALL   6B0
13CD:  BSF    0A.4
.................... 	strcpy(st, " YES     NO     "); 
13CE:  BSF    03.5
13CF:  CLRF   55
13D0:  CLRF   56
13D1:  MOVLW  4A
13D2:  MOVWF  04
13D3:  MOVF   55,W
13D4:  ADDWF  04,F
13D5:  MOVF   56,W
13D6:  BCF    0A.4
13D7:  BCF    03.5
13D8:  CALL   413
13D9:  BSF    0A.4
13DA:  MOVWF  00
13DB:  IORLW  00
13DC:  BTFSC  03.2
13DD:  GOTO   3E3
13DE:  BSF    03.5
13DF:  INCF   56,F
13E0:  INCF   55,F
13E1:  GOTO   3D1
13E2:  BCF    03.5
.................... 	PrintLCD(2,3,st); 
13E3:  MOVLW  02
13E4:  BSF    03.5
13E5:  MOVWF  59
13E6:  MOVLW  03
13E7:  MOVWF  5A
13E8:  MOVLW  4A
13E9:  MOVWF  5B
13EA:  BCF    0A.4
13EB:  BCF    03.5
13EC:  CALL   6B0
13ED:  BSF    0A.4
....................  
.................... 	while(loopCtrl){ 
13EE:  BSF    03.5
13EF:  MOVF   54,F
13F0:  BTFSC  03.2
13F1:  GOTO   44D
.................... 		KeyIn = GetKey(); 
13F2:  BCF    0A.4
13F3:  BSF    0A.3
13F4:  BCF    03.5
13F5:  CALL   000
13F6:  BSF    0A.4
13F7:  BCF    0A.3
13F8:  MOVF   78,W
13F9:  BSF    03.5
13FA:  MOVWF  53
.................... 		if( KeyIn == BTN_RUN){ 
13FB:  DECFSZ 53,W
13FC:  GOTO   443
.................... 			Lcd_x_posi = 0; 
13FD:  BCF    03.5
13FE:  CLRF   61
.................... 			Lcd_y_posi = 0; 
13FF:  CLRF   62
.................... 			Lcd_Clear(); 
1400:  MOVLW  01
1401:  BSF    03.5
1402:  MOVWF  5F
1403:  BCF    0A.4
1404:  BCF    03.5
1405:  CALL   59C
1406:  BSF    0A.4
.................... 			strcpy(Trip_Message, "                    "); 
1407:  BSF    03.5
1408:  CLRF   55
1409:  CLRF   56
140A:  MOVLW  BE
140B:  MOVWF  04
140C:  MOVF   55,W
140D:  ADDWF  04,F
140E:  MOVF   56,W
140F:  BCF    0A.4
1410:  BCF    03.5
1411:  CALL   03E
1412:  BSF    0A.4
1413:  MOVWF  00
1414:  IORLW  00
1415:  BTFSC  03.2
1416:  GOTO   41C
1417:  BSF    03.5
1418:  INCF   56,F
1419:  INCF   55,F
141A:  GOTO   40A
141B:  BCF    03.5
.................... 			strcpy(gSciTxBuf,"9:4:904:2.000e-0"); 
141C:  BSF    03.5
141D:  CLRF   55
141E:  CLRF   56
141F:  MOVLW  3A
1420:  MOVWF  04
1421:  MOVF   55,W
1422:  ADDWF  04,F
1423:  MOVF   56,W
1424:  BCF    0A.4
1425:  BCF    03.5
1426:  CALL   428
1427:  BSF    0A.4
1428:  MOVWF  00
1429:  IORLW  00
142A:  BTFSC  03.2
142B:  GOTO   431
142C:  BSF    03.5
142D:  INCF   56,F
142E:  INCF   55,F
142F:  GOTO   41F
1430:  BCF    03.5
.................... 			SendSciString( gSciTxBuf ); 
1431:  MOVLW  3A
1432:  BSF    03.5
1433:  MOVWF  59
1434:  BCF    0A.4
1435:  BSF    0A.3
1436:  BCF    03.5
1437:  CALL   309
1438:  BSF    0A.4
1439:  BCF    0A.3
.................... 			delay_ms(50); 
143A:  MOVLW  32
143B:  BSF    03.5
143C:  MOVWF  65
143D:  BCF    0A.4
143E:  BCF    03.5
143F:  CALL   587
1440:  BSF    0A.4
.................... 		} 
.................... 		else if ( KeyIn == BTN_STOP){ 
1441:  GOTO   44B
1442:  BSF    03.5
1443:  MOVF   53,W
1444:  SUBLW  02
1445:  BTFSS  03.2
1446:  GOTO   44C
.................... 			machine_state = STATE_EDIT_MODE; 
1447:  MOVLW  01
1448:  BCF    03.5
1449:  MOVWF  2A
.................... 			return; 
144A:  GOTO   44E
144B:  BSF    03.5
.................... 		} 
.................... 	} 
144C:  GOTO   3EF
144D:  BCF    03.5
.................... } 
144E:  BSF    0A.3
144F:  BSF    0A.4
1450:  GOTO   284 (RETURN)
....................  
.................... void CheckSumErrorProc() 
.................... { 
.................... 	BUTTON KeyIn; 
.................... 	int loopCtrl =1; 
*
18ED:  MOVLW  01
18EE:  BSF    03.5
18EF:  MOVWF  54
.................... 	strcpy(st, " BACKUP RESTORE OK?"); 
18F0:  CLRF   55
18F1:  CLRF   56
18F2:  MOVLW  4A
18F3:  MOVWF  04
18F4:  MOVF   55,W
18F5:  ADDWF  04,F
18F6:  MOVF   56,W
18F7:  BCF    0A.4
18F8:  BCF    0A.3
18F9:  BCF    03.5
18FA:  CALL   43D
18FB:  BSF    0A.4
18FC:  BSF    0A.3
18FD:  MOVWF  00
18FE:  IORLW  00
18FF:  BTFSC  03.2
1900:  GOTO   106
1901:  BSF    03.5
1902:  INCF   56,F
1903:  INCF   55,F
1904:  GOTO   0F2
1905:  BCF    03.5
.................... 	strcpy(st, " INIT RESTORE OK?  "); 
1906:  BSF    03.5
1907:  CLRF   55
1908:  CLRF   56
1909:  MOVLW  4A
190A:  MOVWF  04
190B:  MOVF   55,W
190C:  ADDWF  04,F
190D:  MOVF   56,W
190E:  BCF    0A.4
190F:  BCF    0A.3
1910:  BCF    03.5
1911:  CALL   455
1912:  BSF    0A.4
1913:  BSF    0A.3
1914:  MOVWF  00
1915:  IORLW  00
1916:  BTFSC  03.2
1917:  GOTO   11D
1918:  BSF    03.5
1919:  INCF   56,F
191A:  INCF   55,F
191B:  GOTO   109
191C:  BCF    03.5
.................... 	PrintLCD(0,0,st); 
191D:  BSF    03.5
191E:  CLRF   59
191F:  CLRF   5A
1920:  MOVLW  4A
1921:  MOVWF  5B
1922:  BCF    0A.4
1923:  BCF    0A.3
1924:  BCF    03.5
1925:  CALL   6B0
1926:  BSF    0A.4
1927:  BSF    0A.3
.................... 	strcpy(st, " YES     NO     "); 
1928:  BSF    03.5
1929:  CLRF   55
192A:  CLRF   56
192B:  MOVLW  4A
192C:  MOVWF  04
192D:  MOVF   55,W
192E:  ADDWF  04,F
192F:  MOVF   56,W
1930:  BCF    0A.4
1931:  BCF    0A.3
1932:  BCF    03.5
1933:  CALL   413
1934:  BSF    0A.4
1935:  BSF    0A.3
1936:  MOVWF  00
1937:  IORLW  00
1938:  BTFSC  03.2
1939:  GOTO   13F
193A:  BSF    03.5
193B:  INCF   56,F
193C:  INCF   55,F
193D:  GOTO   12B
193E:  BCF    03.5
.................... 	PrintLCD(2,3,st); 
193F:  MOVLW  02
1940:  BSF    03.5
1941:  MOVWF  59
1942:  MOVLW  03
1943:  MOVWF  5A
1944:  MOVLW  4A
1945:  MOVWF  5B
1946:  BCF    0A.4
1947:  BCF    0A.3
1948:  BCF    03.5
1949:  CALL   6B0
194A:  BSF    0A.4
194B:  BSF    0A.3
....................  
.................... 	while(loopCtrl){ 
194C:  BSF    03.5
194D:  MOVF   54,F
194E:  BTFSC  03.2
194F:  GOTO   275
.................... 		KeyIn = GetKey(); 
1950:  BCF    0A.4
1951:  BCF    03.5
1952:  CALL   000
1953:  BSF    0A.4
1954:  MOVF   78,W
1955:  BSF    03.5
1956:  MOVWF  53
....................  
.................... 		if ( KeyIn == BTN_ESC){ 
1957:  MOVF   53,W
1958:  SUBLW  06
1959:  BTFSS  03.2
195A:  GOTO   18D
.................... 			if(Flag_Set == 1 && Flag_Start == 1)		DisplayChar(2, Flag_Set + 1, ' ' ); 
195B:  BCF    03.5
195C:  DECFSZ 67,W
195D:  GOTO   171
195E:  DECFSZ 68,W
195F:  GOTO   171
1960:  MOVLW  01
1961:  ADDWF  67,W
1962:  BSF    03.5
1963:  MOVWF  55
1964:  MOVLW  02
1965:  MOVWF  5E
1966:  MOVF   55,W
1967:  MOVWF  5F
1968:  MOVLW  20
1969:  MOVWF  60
196A:  BCF    0A.4
196B:  BCF    0A.3
196C:  BCF    03.5
196D:  CALL   667
196E:  BSF    0A.4
196F:  BSF    0A.3
.................... 			else if(Flag_Set == 2 && Flag_Start == 1)	DisplayChar(2, Flag_Set + 8, ' ' ); 
1970:  GOTO   187
1971:  MOVF   67,W
1972:  SUBLW  02
1973:  BTFSS  03.2
1974:  GOTO   187
1975:  DECFSZ 68,W
1976:  GOTO   187
1977:  MOVLW  08
1978:  ADDWF  67,W
1979:  BSF    03.5
197A:  MOVWF  55
197B:  MOVLW  02
197C:  MOVWF  5E
197D:  MOVF   55,W
197E:  MOVWF  5F
197F:  MOVLW  20
1980:  MOVWF  60
1981:  BCF    0A.4
1982:  BCF    0A.3
1983:  BCF    03.5
1984:  CALL   667
1985:  BSF    0A.4
1986:  BSF    0A.3
....................  
.................... 			if(Flag_Start != 3)	Flag_Set++; 
1987:  MOVF   68,W
1988:  SUBLW  03
1989:  BTFSS  03.2
198A:  INCF   67,F
.................... 		} 
.................... 		else if ( KeyIn == BTN_RIGHT){ 
198B:  GOTO   23A
198C:  BSF    03.5
198D:  MOVF   53,W
198E:  SUBLW  05
198F:  BTFSS  03.2
1990:  GOTO   1C3
.................... 			if(Flag_Set == 1 && Flag_Start == 1) DisplayChar(2, Flag_Set + 1, ' ' ); 
1991:  BCF    03.5
1992:  DECFSZ 67,W
1993:  GOTO   1A7
1994:  DECFSZ 68,W
1995:  GOTO   1A7
1996:  MOVLW  01
1997:  ADDWF  67,W
1998:  BSF    03.5
1999:  MOVWF  55
199A:  MOVLW  02
199B:  MOVWF  5E
199C:  MOVF   55,W
199D:  MOVWF  5F
199E:  MOVLW  20
199F:  MOVWF  60
19A0:  BCF    0A.4
19A1:  BCF    0A.3
19A2:  BCF    03.5
19A3:  CALL   667
19A4:  BSF    0A.4
19A5:  BSF    0A.3
.................... 			else if(Flag_Set == 2 && Flag_Start == 1) DisplayChar(2, Flag_Set + 8, ' ' ); 
19A6:  GOTO   1BD
19A7:  MOVF   67,W
19A8:  SUBLW  02
19A9:  BTFSS  03.2
19AA:  GOTO   1BD
19AB:  DECFSZ 68,W
19AC:  GOTO   1BD
19AD:  MOVLW  08
19AE:  ADDWF  67,W
19AF:  BSF    03.5
19B0:  MOVWF  55
19B1:  MOVLW  02
19B2:  MOVWF  5E
19B3:  MOVF   55,W
19B4:  MOVWF  5F
19B5:  MOVLW  20
19B6:  MOVWF  60
19B7:  BCF    0A.4
19B8:  BCF    0A.3
19B9:  BCF    03.5
19BA:  CALL   667
19BB:  BSF    0A.4
19BC:  BSF    0A.3
.................... 			if(Flag_Start != 3)	Flag_Set--; 
19BD:  MOVF   68,W
19BE:  SUBLW  03
19BF:  BTFSS  03.2
19C0:  DECF   67,F
.................... 		} 
.................... 		else if ( KeyIn == BTN_STOP){ 
19C1:  GOTO   23A
19C2:  BSF    03.5
19C3:  MOVF   53,W
19C4:  SUBLW  02
19C5:  BTFSS  03.2
19C6:  GOTO   1CD
.................... 			machine_state = STATE_EDIT_MODE; 
19C7:  MOVLW  01
19C8:  BCF    03.5
19C9:  MOVWF  2A
.................... 			return; 
19CA:  GOTO   274
.................... 		} 
.................... 		else if ( KeyIn == BTN_RUN){ 
19CB:  GOTO   23A
19CC:  BSF    03.5
19CD:  DECFSZ 53,W
19CE:  GOTO   23B
.................... 			Flag_Btn = 2; 
19CF:  MOVLW  02
19D0:  BCF    03.5
19D1:  MOVWF  66
.................... 			if(Flag_Set == 1 && Flag_Start != 3) 
19D2:  DECFSZ 67,W
19D3:  GOTO   23A
19D4:  MOVF   68,W
19D5:  SUBLW  03
19D6:  BTFSC  03.2
19D7:  GOTO   23A
.................... 			{ 
.................... 				Flag_Start = 3; 
19D8:  MOVLW  03
19D9:  MOVWF  68
.................... 				strcpy(Trip_Message, "                    "); 
19DA:  BSF    03.5
19DB:  CLRF   55
19DC:  CLRF   56
19DD:  MOVLW  BE
19DE:  MOVWF  04
19DF:  MOVF   55,W
19E0:  ADDWF  04,F
19E1:  MOVF   56,W
19E2:  BCF    0A.4
19E3:  BCF    0A.3
19E4:  BCF    03.5
19E5:  CALL   03E
19E6:  BSF    0A.4
19E7:  BSF    0A.3
19E8:  MOVWF  00
19E9:  IORLW  00
19EA:  BTFSC  03.2
19EB:  GOTO   1F1
19EC:  BSF    03.5
19ED:  INCF   56,F
19EE:  INCF   55,F
19EF:  GOTO   1DD
19F0:  BCF    03.5
.................... 				Lcd_Clear(); 
19F1:  MOVLW  01
19F2:  BSF    03.5
19F3:  MOVWF  5F
19F4:  BCF    0A.4
19F5:  BCF    0A.3
19F6:  BCF    03.5
19F7:  CALL   59C
19F8:  BSF    0A.4
19F9:  BSF    0A.3
.................... 				Lcd_x_posi = 0, Lcd_y_posi = 0; 
19FA:  CLRF   61
19FB:  CLRF   62
.................... 				if(Flag_Page == 3) 
19FC:  MOVF   69,W
19FD:  SUBLW  03
19FE:  BTFSS  03.2
19FF:  GOTO   218
.................... 					strcpy(gSciTxBuf,"9:4:907:0.000e-0"); 
1A00:  BSF    03.5
1A01:  CLRF   55
1A02:  CLRF   56
1A03:  MOVLW  3A
1A04:  MOVWF  04
1A05:  MOVF   55,W
1A06:  ADDWF  04,F
1A07:  MOVF   56,W
1A08:  BCF    0A.4
1A09:  BCF    0A.3
1A0A:  BCF    03.5
1A0B:  CALL   46D
1A0C:  BSF    0A.4
1A0D:  BSF    0A.3
1A0E:  MOVWF  00
1A0F:  IORLW  00
1A10:  BTFSC  03.2
1A11:  GOTO   217
1A12:  BSF    03.5
1A13:  INCF   56,F
1A14:  INCF   55,F
1A15:  GOTO   203
1A16:  BCF    03.5
.................... 				else if(Flag_Page == 4) 
1A17:  GOTO   233
1A18:  MOVF   69,W
1A19:  SUBLW  04
1A1A:  BTFSS  03.2
1A1B:  GOTO   233
.................... 					strcpy(gSciTxBuf,"9:4:907:1.000e-0"); 
1A1C:  BSF    03.5
1A1D:  CLRF   55
1A1E:  CLRF   56
1A1F:  MOVLW  3A
1A20:  MOVWF  04
1A21:  MOVF   55,W
1A22:  ADDWF  04,F
1A23:  MOVF   56,W
1A24:  BCF    0A.4
1A25:  BCF    0A.3
1A26:  BCF    03.5
1A27:  CALL   482
1A28:  BSF    0A.4
1A29:  BSF    0A.3
1A2A:  MOVWF  00
1A2B:  IORLW  00
1A2C:  BTFSC  03.2
1A2D:  GOTO   233
1A2E:  BSF    03.5
1A2F:  INCF   56,F
1A30:  INCF   55,F
1A31:  GOTO   21F
1A32:  BCF    03.5
.................... 				SendSciString( gSciTxBuf ); 
1A33:  MOVLW  3A
1A34:  BSF    03.5
1A35:  MOVWF  59
1A36:  BCF    0A.4
1A37:  BCF    03.5
1A38:  CALL   309
1A39:  BSF    0A.4
1A3A:  BSF    03.5
.................... 			} 
.................... 		} 
.................... 		if(Flag_Set > 2)	 Flag_Set = 1; 
1A3B:  BCF    03.5
1A3C:  MOVF   67,W
1A3D:  SUBLW  02
1A3E:  BTFSC  03.0
1A3F:  GOTO   243
1A40:  MOVLW  01
1A41:  MOVWF  67
.................... 		else if(Flag_Set < 1) Flag_Set = 2; 
1A42:  GOTO   248
1A43:  MOVF   67,F
1A44:  BTFSS  03.2
1A45:  GOTO   248
1A46:  MOVLW  02
1A47:  MOVWF  67
.................... 	 
.................... 		if(Flag_Set == 1 && Flag_Start == 1) 		DisplayChar(2, Flag_Set + 1, '*' ); 
1A48:  DECFSZ 67,W
1A49:  GOTO   25D
1A4A:  DECFSZ 68,W
1A4B:  GOTO   25D
1A4C:  MOVLW  01
1A4D:  ADDWF  67,W
1A4E:  BSF    03.5
1A4F:  MOVWF  55
1A50:  MOVLW  02
1A51:  MOVWF  5E
1A52:  MOVF   55,W
1A53:  MOVWF  5F
1A54:  MOVLW  2A
1A55:  MOVWF  60
1A56:  BCF    0A.4
1A57:  BCF    0A.3
1A58:  BCF    03.5
1A59:  CALL   667
1A5A:  BSF    0A.4
1A5B:  BSF    0A.3
.................... 		else if(Flag_Set == 2 && Flag_Start == 1)	DisplayChar(2, Flag_Set + 8, '*' ); 
1A5C:  GOTO   273
1A5D:  MOVF   67,W
1A5E:  SUBLW  02
1A5F:  BTFSS  03.2
1A60:  GOTO   273
1A61:  DECFSZ 68,W
1A62:  GOTO   273
1A63:  MOVLW  08
1A64:  ADDWF  67,W
1A65:  BSF    03.5
1A66:  MOVWF  55
1A67:  MOVLW  02
1A68:  MOVWF  5E
1A69:  MOVF   55,W
1A6A:  MOVWF  5F
1A6B:  MOVLW  2A
1A6C:  MOVWF  60
1A6D:  BCF    0A.4
1A6E:  BCF    0A.3
1A6F:  BCF    03.5
1A70:  CALL   667
1A71:  BSF    0A.4
1A72:  BSF    0A.3
.................... 	} 
1A73:  GOTO   14C
1A74:  BSF    03.5
.................... } 
....................  
....................  
.................... #SEPARATE 
.................... void PositionTestProc() 
.................... {/* 
.................... 	BUTTON KeyIn; 
.................... 	 
.................... 	KeyIn = GetKey(); 
....................  
.................... 	switch(KeyIn) 
.................... 	{ 
.................... 	case BTN_RUN: 
.................... 		Lcd_x_posi = 0; 
.................... 		Lcd_y_posi = 0; 
.................... 		strcpy(gSciTxBuf,"9:4:905:9.000e-0"); 
.................... 		SendSciString( gSciTxBuf ); 
.................... 		break; 
.................... 	case BTN_STOP: 
.................... 		Lcd_x_posi = 0; 
.................... 		Lcd_y_posi = 0; 
.................... 		Flag_Btn = 1; 
.................... 		Flag_Start = 0; 
.................... 		enter_set_mode(); 
.................... 		break; 
.................... 	default: 
.................... 		break; 
.................... 	}*/ 
.................... } 
*
07FA:  BSF    0A.3
07FB:  BSF    0A.4
07FC:  GOTO   284 (RETURN)
.................... //------------------------------ 
.................... // End 
.................... //------------------------------ 
....................  
....................  
....................  
.................... //#use fast_io(C)		// SPI동작을 위하여는 fast_io를 사용하면 안된다. 2005.02.21 
....................  
.................... #SEPARATE 
.................... void PowerOnSetProc(); 
.................... /*		 
.................... 		if( secWatchDog > 60 ){ 
.................... 			secWatchDog = 0; 
.................... 			delay_ms(100);  
.................... 			sci_rx_msg_start = sci_rx_msg_end = 0; 
.................... 			LCD_Initialization();				 
.................... 			machine_state = STATE_MONITOR_MODE; 
.................... 			delay_ms(100);  
.................... 		} 
.................... 		 
.................... 		if(machine_state != STATE_EDIT_MODE  && machine_state != STATE_TIME_MODE) 
.................... 			LCD_Cmd(CURSOR_OFF); 
....................  
.................... */ 
.................... #SEPARATE 
.................... void main() 
.................... { 
*
1800:  CLRF   04
1801:  MOVLW  1F
1802:  ANDWF  03,F
1803:  BSF    03.5
1804:  BSF    1F.0
1805:  BSF    1F.1
1806:  BSF    1F.2
1807:  BCF    1F.3
1808:  MOVLW  07
1809:  MOVWF  1C
....................  
.................... 	PowerOnSetProc(); 
*
1880:  BCF    0A.4
1881:  BCF    0A.3
1882:  GOTO   6CE
1883:  BSF    0A.4
1884:  BSF    0A.3
.................... 	 
.................... 	LCD_Cmd(DISPLAY_CURSE_BLINK_ON); 
1885:  MOVLW  0F
1886:  BSF    03.5
1887:  MOVWF  5F
1888:  BCF    0A.4
1889:  BCF    0A.3
188A:  BCF    03.5
188B:  CALL   59C
188C:  BSF    0A.4
188D:  BSF    0A.3
.................... 	machine_state = STATE_MONITOR_MODE; 
188E:  CLRF   2A
....................  
.................... 	while(1){ 
....................  
.................... 		if( secWatchDog > 60 ){ 
188F:  MOVF   2C,F
1890:  BTFSS  03.2
1891:  GOTO   096
1892:  MOVF   2B,W
1893:  SUBLW  3C
1894:  BTFSC  03.0
1895:  GOTO   0B3
.................... 			secWatchDog = 0; 
1896:  CLRF   2C
1897:  CLRF   2B
.................... 			delay_ms(100);  
1898:  MOVLW  64
1899:  BSF    03.5
189A:  MOVWF  65
189B:  BCF    0A.4
189C:  BCF    0A.3
189D:  BCF    03.5
189E:  CALL   587
189F:  BSF    0A.4
18A0:  BSF    0A.3
.................... 			sci_rx_msg_start = sci_rx_msg_end = 0; 
18A1:  CLRF   65
18A2:  MOVF   65,W
18A3:  MOVWF  64
.................... 			LCD_Initialization();				 
18A4:  BCF    0A.4
18A5:  BCF    0A.3
18A6:  CALL   5C0
18A7:  BSF    0A.4
18A8:  BSF    0A.3
.................... 			machine_state = STATE_MONITOR_MODE; 
18A9:  CLRF   2A
.................... 			delay_ms(100);  
18AA:  MOVLW  64
18AB:  BSF    03.5
18AC:  MOVWF  65
18AD:  BCF    0A.4
18AE:  BCF    0A.3
18AF:  BCF    03.5
18B0:  CALL   587
18B1:  BSF    0A.4
18B2:  BSF    0A.3
.................... 		} 
.................... 		 
....................  
.................... 		if	   ( machine_state == STATE_SET_MODE ) SelectMenuPage1();			// 모드 선택 
18B3:  MOVF   2A,W
18B4:  SUBLW  03
18B5:  BTFSS  03.2
18B6:  GOTO   0BA
18B7:  BCF    0A.4
18B8:  GOTO   05F
18B9:  BSF    0A.4
